 ACAP, ARCH, CPLX, DATA, DOCU, FLEX, LTEX, PCAP, PCON, PMAT, PREC, PVOL, RELY, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL,LOC+
4,2,4,5,3,1,4,2,3,4,5,4,1,2,4,3,4,3,3,5,1371
2,2,4,4,2,3,3,3,2,4,3,3,3,4,3,3,6,4,3,5,1976
1,4,2,5,1,4,2,2,2,4,2,4,2,4,3,4,4,1,5,2,623
3,4,1,3,5,4,5,3,1,2,6,2,5,3,4,4,4,5,4,4,1543
3,5,5,4,3,2,2,3,1,4,2,4,4,3,2,2,3,5,5,1,1371
2,1,6,5,3,3,2,4,2,5,3,4,4,5,5,2,6,2,5,3,542
5,2,2,4,3,3,2,4,3,4,4,4,3,3,2,5,4,3,4,5,1647
4,4,5,3,4,3,2,3,4,1,3,3,3,4,4,3,5,5,4,5,172
2,4,4,3,5,2,2,3,2,2,6,4,1,2,2,1,3,2,4,3,1252
5,3,4,4,4,4,2,4,4,5,5,2,1,2,3,5,5,4,5,5,1806
5,3,2,5,3,2,3,2,5,4,1,3,2,2,2,1,3,1,5,3,476
2,1,3,3,5,6,4,4,2,2,6,3,2,4,2,4,6,2,6,3,36
5,4,1,3,2,5,2,1,3,2,3,4,4,3,3,5,6,6,5,1,1110
2,5,2,4,4,5,1,1,4,1,5,5,2,3,2,2,4,4,4,2,1124
3,3,4,3,4,4,2,5,3,5,6,3,3,4,3,3,4,6,5,3,238
5,5,5,4,3,3,2,4,2,4,3,3,2,5,2,4,4,3,4,3,106
4,4,3,4,3,2,3,4,2,4,4,5,5,4,2,4,4,6,5,5,1078
1,3,2,3,1,5,4,5,2,1,2,2,1,2,4,4,3,2,4,2,1534
4,4,3,4,2,4,5,4,2,2,2,2,4,3,4,2,3,2,5,1,534
4,6,5,5,1,3,3,2,2,4,3,2,1,6,5,4,5,3,4,2,472
2,3,2,4,4,4,4,4,2,2,4,3,3,2,1,2,5,5,4,1,1638
4,2,3,4,5,6,2,3,4,5,3,3,2,3,2,5,5,5,4,5,740
2,2,5,5,2,6,1,4,3,3,5,4,3,3,3,3,4,4,4,2,879
5,1,4,2,4,2,2,4,1,4,1,4,3,6,2,1,5,2,4,3,1700
3,2,5,5,5,1,3,3,3,5,3,4,2,5,4,3,3,3,6,3,1134
2,4,3,2,3,2,1,1,2,2,2,3,2,3,5,2,3,2,6,3,1394
2,4,3,3,3,2,2,4,2,2,4,3,3,3,4,3,3,2,3,2,1779
3,4,4,4,2,6,5,4,3,2,3,3,3,2,4,2,4,3,3,1,1258
3,1,2,3,2,4,3,4,4,4,4,3,2,3,3,4,3,5,4,4,1292
4,4,2,4,4,5,4,2,3,4,4,4,2,5,2,2,5,5,6,5,206
5,3,5,3,3,2,4,3,1,5,6,3,4,2,2,3,4,1,6,3,379
2,3,2,3,5,5,1,5,2,4,6,4,5,5,3,5,6,3,5,1,361
5,5,5,5,4,3,3,3,5,3,4,3,4,3,1,3,4,5,4,5,824
2,6,6,5,2,5,3,3,3,2,2,4,2,6,3,4,6,2,3,2,1598
4,5,5,4,4,2,4,2,5,4,3,3,2,5,4,3,6,6,5,2,727
4,5,3,5,2,4,5,5,2,6,4,3,2,2,2,3,5,4,4,1,1136
2,2,5,4,4,2,5,4,5,4,1,3,3,4,5,2,5,4,6,5,781
2,5,1,3,2,1,3,5,3,6,2,3,5,4,4,3,6,3,5,3,1321
2,2,3,2,4,2,3,1,1,2,2,4,3,2,5,3,5,5,3,2,29
4,4,2,3,3,3,2,5,4,5,4,3,2,5,3,4,4,5,4,1,459
5,2,2,3,2,2,2,1,2,1,5,3,2,2,3,1,5,1,5,3,709
5,3,4,4,3,4,3,4,4,4,3,5,1,3,3,5,4,4,6,4,1488
4,5,4,3,3,6,2,3,4,5,2,3,1,4,3,2,5,2,4,4,1178
1,3,1,3,2,5,3,5,5,3,4,2,2,3,1,3,6,1,4,2,1252
1,2,2,5,4,4,3,4,2,2,6,5,4,6,1,4,5,3,4,1,1916
3,3,3,2,1,6,3,5,1,1,5,4,1,4,3,4,3,5,5,4,1873
2,3,3,5,3,3,2,1,4,3,4,3,2,6,4,2,4,3,5,2,143
4,6,3,4,4,5,2,3,4,1,2,2,2,5,2,2,3,3,5,5,1161
3,4,3,4,3,3,3,4,2,1,1,5,1,5,4,4,4,2,6,2,861
3,6,1,3,4,2,3,1,1,4,1,4,2,5,3,3,5,3,4,2,1535
3,6,2,4,4,3,3,3,4,2,3,2,3,4,5,4,5,5,4,4,689
2,4,5,2,3,5,4,4,5,6,5,5,2,3,4,3,3,6,3,1,145
2,5,5,4,4,4,2,4,4,2,2,2,2,5,4,4,6,5,3,4,1523
3,1,4,5,2,3,1,4,3,5,5,5,5,4,4,2,3,5,3,3,1836
4,5,1,2,3,5,2,1,4,5,2,3,3,5,3,3,6,4,4,2,618
2,5,3,4,1,5,2,4,3,1,2,5,3,4,5,2,6,4,4,4,1294
1,2,6,4,2,3,4,2,2,5,3,4,4,4,2,4,5,4,5,1,1234
4,1,3,4,3,2,2,5,1,1,3,3,2,5,2,4,4,4,5,5,1968
5,4,5,4,4,3,2,4,4,3,5,4,4,5,1,5,5,3,6,3,1589
4,2,2,3,4,5,3,3,2,6,6,4,1,6,2,4,4,3,6,1,40
3,2,5,4,5,1,4,4,5,4,5,5,1,4,5,3,3,5,4,4,1098
2,3,4,2,3,3,5,3,3,4,4,5,2,5,2,1,5,6,4,1,288
4,4,4,5,4,6,4,4,4,1,5,3,4,3,5,5,4,5,4,4,16
4,2,5,4,3,2,3,4,3,3,3,4,2,4,4,2,3,6,4,4,1443
2,2,1,4,4,5,4,3,3,3,6,5,4,3,1,3,4,5,6,3,1899
2,4,2,3,2,5,3,3,2,1,3,3,3,5,2,2,5,5,5,3,1419
2,4,2,3,2,6,5,3,3,4,2,2,3,6,3,5,6,3,3,4,511
3,5,3,2,5,2,4,2,5,4,5,5,4,5,1,3,6,5,3,5,1229
2,2,5,5,4,2,2,4,2,4,2,3,5,3,3,4,4,4,5,3,19
5,4,1,2,3,5,2,5,2,3,5,4,1,2,3,1,5,2,5,4,1061
5,6,2,4,4,4,4,3,2,1,4,4,3,6,3,2,5,2,5,5,1512
4,6,2,5,2,2,2,3,1,2,3,3,4,5,5,2,5,5,3,4,1109
4,2,5,3,3,5,3,1,3,6,6,4,3,6,4,2,6,1,5,2,1775
3,3,5,4,4,5,4,2,2,5,2,2,4,5,5,5,5,5,4,4,1870
1,4,4,4,2,3,4,2,3,5,2,5,3,4,4,5,6,5,5,4,1276
4,3,2,3,4,4,4,2,3,4,4,5,3,3,4,3,5,5,5,3,1612
4,2,1,4,3,3,2,3,3,4,5,3,4,4,2,1,6,4,6,3,105
2,3,2,3,3,4,4,1,5,2,4,4,1,4,1,4,4,2,6,4,1624
4,4,3,4,3,5,2,5,1,4,4,3,2,3,4,3,4,2,5,4,1750
5,2,6,4,1,2,1,4,4,5,5,5,5,4,4,1,5,4,6,1,545
4,5,2,4,3,4,2,1,1,5,3,2,3,5,2,4,4,4,5,2,1090
2,2,5,3,5,1,2,1,4,5,3,3,3,4,4,2,4,3,5,3,214
3,3,6,5,3,3,4,3,4,4,6,4,1,3,1,1,4,1,5,1,1693
2,4,4,3,2,3,3,1,4,2,4,4,2,6,1,4,4,5,5,4,1320
1,5,3,4,4,3,4,5,1,2,2,5,2,2,4,3,5,6,4,4,1529
2,2,3,3,5,2,2,2,2,4,4,5,1,6,1,5,5,5,4,2,717
2,2,3,5,3,4,1,1,2,2,2,3,2,2,2,2,4,2,6,5,475
2,2,4,3,2,3,4,2,4,2,2,4,5,4,4,1,4,5,3,5,397
3,3,5,3,3,1,4,2,3,6,2,3,4,6,3,4,3,4,6,3,616
4,4,4,3,1,3,3,1,2,3,4,4,2,3,2,4,5,2,4,3,264
3,6,4,2,4,2,2,2,1,6,2,4,5,2,5,2,6,2,3,5,1176
4,5,5,5,2,3,2,4,1,5,2,3,4,4,2,3,4,3,5,3,1809
2,5,5,2,4,4,4,2,3,5,4,5,4,4,4,4,5,4,4,2,1357
5,1,5,5,2,4,4,3,2,4,2,3,2,3,3,1,5,2,5,2,174
4,3,3,2,2,5,2,2,2,2,4,2,2,3,4,4,4,3,3,1,444
4,2,6,3,2,3,3,1,1,6,5,3,4,4,3,3,4,3,4,2,1604
2,3,5,2,4,4,2,4,1,6,2,4,5,3,2,1,5,3,3,2,869
3,5,3,3,1,3,2,1,2,4,3,3,4,5,4,3,6,2,6,4,183
2,5,6,5,2,3,5,2,4,2,5,4,2,4,4,2,3,5,5,4,1598
1,4,6,4,5,5,3,4,3,4,5,4,4,5,4,3,6,2,5,3,1283
4,3,3,3,2,2,4,4,3,5,3,3,2,5,3,5,6,6,6,3,1204
2,3,3,4,1,2,5,3,2,4,2,5,2,2,4,3,5,3,4,2,819
5,4,5,2,4,2,2,5,4,4,2,4,4,3,3,3,3,5,4,2,63
2,4,3,5,1,3,1,4,2,5,2,4,2,4,3,3,6,5,4,5,1636
2,4,3,2,2,5,1,2,4,6,2,3,1,6,2,3,4,4,5,4,934
2,2,4,3,1,5,1,2,3,5,3,5,2,5,1,3,5,2,6,5,811
2,5,2,3,4,1,2,1,2,4,5,4,5,5,3,1,4,2,4,2,159
2,3,2,4,4,4,1,4,2,5,1,2,4,5,4,3,6,3,5,5,1483
2,6,3,2,3,5,1,3,3,6,1,4,3,5,4,4,5,4,5,2,403
2,3,3,3,3,4,4,4,4,6,6,3,3,5,1,4,3,4,3,5,131
4,3,2,3,2,3,4,3,4,3,5,4,2,5,5,3,4,4,4,3,1147
2,4,2,5,4,1,2,5,3,2,2,5,1,5,2,3,3,2,4,4,1250
2,3,6,5,5,2,2,2,5,5,3,2,5,3,3,1,3,4,5,3,1674
5,2,2,5,4,5,2,5,2,5,3,4,4,5,3,3,4,4,4,3,1871
5,3,4,3,3,2,2,4,4,1,1,3,2,6,2,3,3,5,4,3,1145
4,5,5,3,2,4,4,4,3,3,3,3,2,3,4,2,3,4,5,5,1052
3,3,6,4,4,2,4,4,2,3,4,4,4,5,2,4,4,3,4,4,1881
3,6,6,5,2,1,3,2,3,4,2,4,3,4,2,2,4,5,6,2,1016
1,4,3,4,3,6,2,1,2,2,6,2,3,3,4,1,5,1,5,4,1092
2,2,3,4,3,3,2,3,4,1,1,3,3,3,2,1,4,3,5,1,615
4,1,5,4,4,3,4,2,2,2,2,2,4,6,3,3,5,5,4,3,642
2,3,3,3,4,2,3,4,2,4,3,5,2,3,4,4,4,3,6,5,920
1,3,3,5,3,3,1,4,5,2,6,5,5,5,5,2,6,5,5,2,655
2,2,2,4,2,3,4,4,5,2,5,3,3,5,2,4,5,3,6,4,142
4,2,3,3,3,5,4,3,2,3,5,2,1,4,3,4,5,1,5,4,1569
3,2,4,3,4,2,3,5,4,3,6,4,3,2,5,3,3,6,5,1,275
3,4,4,3,2,4,4,5,3,4,1,4,5,2,2,5,6,3,4,2,1628
2,3,4,4,2,4,2,3,2,6,4,3,4,4,4,4,4,5,3,1,1916
1,2,2,3,2,1,3,4,3,3,2,4,1,2,2,1,5,3,6,2,1144
4,3,3,4,4,6,4,1,4,6,2,3,3,4,5,2,3,6,6,2,57
5,4,3,4,2,2,2,4,3,5,2,2,5,4,4,3,6,3,6,1,539
4,5,4,3,5,4,3,2,4,3,5,4,2,2,4,4,3,3,4,5,545
5,4,2,2,4,5,4,1,3,1,2,3,3,3,3,2,5,3,5,2,1461
2,4,4,4,4,2,1,5,5,2,3,5,2,3,2,4,5,5,6,5,397
2,3,3,4,4,3,2,3,1,2,5,3,1,3,5,3,6,5,5,3,168
1,6,5,4,4,2,4,4,3,4,5,4,3,3,3,2,5,6,6,5,678
4,4,1,5,4,4,3,2,2,5,4,2,4,5,4,2,5,5,3,2,817
3,2,2,4,3,4,5,4,2,2,2,4,4,4,2,1,6,4,5,2,962
3,5,2,2,2,5,2,4,2,5,4,3,4,6,2,3,5,3,6,1,1861
4,1,5,3,1,4,4,3,3,2,5,2,4,3,2,3,6,2,3,3,679
1,5,2,4,5,2,4,4,3,5,3,5,5,5,4,5,3,6,4,3,1009
4,3,3,3,3,5,3,5,3,2,2,5,4,6,1,3,6,3,5,4,39
2,5,3,4,5,5,5,2,1,2,1,4,4,6,3,4,6,6,6,5,899
4,5,1,3,1,5,3,2,4,5,3,5,2,4,2,5,4,3,5,2,7
4,4,3,5,5,6,4,2,3,3,2,5,5,2,5,2,3,6,6,4,1589
2,4,4,4,4,2,4,1,4,2,1,5,3,4,5,5,6,4,3,4,1885
5,4,2,4,3,2,5,3,1,4,3,3,3,4,3,4,5,5,4,2,123
4,5,4,3,5,2,2,4,4,2,4,2,3,3,2,2,5,1,5,3,396
3,5,4,3,4,1,2,4,4,1,6,3,2,5,2,3,5,4,6,2,1850
3,5,3,3,3,5,3,4,2,6,5,3,4,4,4,1,4,1,5,5,173
3,4,4,4,3,5,5,5,3,3,5,5,4,3,4,5,4,2,3,4,1023
4,3,2,3,4,3,2,4,2,4,5,3,3,4,1,3,6,5,6,2,1138
3,5,1,3,1,5,1,2,4,3,1,4,4,3,1,4,5,5,4,2,476
1,4,4,4,1,3,2,5,3,1,2,5,2,4,3,2,3,2,6,3,784
5,5,4,4,3,2,1,4,5,6,2,3,3,2,3,4,5,3,3,4,827
1,6,4,3,3,2,5,2,2,3,1,2,5,3,1,5,3,5,4,4,482
3,3,3,3,4,2,4,4,2,3,6,3,4,2,5,5,3,4,5,3,1168
2,2,3,2,1,6,4,2,1,5,2,3,5,3,3,2,5,3,4,3,1387
1,6,5,4,4,2,3,4,3,4,1,4,4,5,1,1,6,1,5,5,1247
4,2,4,2,4,6,4,4,2,5,3,3,3,4,1,3,6,5,3,2,584
4,4,4,2,2,6,2,5,3,5,2,4,4,4,2,1,3,3,5,4,549
1,3,2,5,4,2,5,4,2,1,1,3,2,4,2,3,4,6,4,3,1351
4,6,5,3,3,1,2,2,3,5,5,3,4,5,3,2,5,4,5,3,1504
4,1,4,3,2,2,4,1,3,2,5,5,4,3,2,4,4,1,3,5,1891
4,4,1,3,4,2,3,5,2,3,4,3,3,6,3,2,3,4,5,1,729
5,6,2,4,5,3,4,4,2,4,1,3,4,3,5,5,4,4,4,1,326
5,2,3,4,5,3,3,2,4,4,2,4,4,5,4,2,3,1,6,2,1033
5,1,2,4,2,3,4,2,4,2,3,4,3,2,4,3,6,5,4,2,1345
3,2,4,5,3,3,2,2,3,3,5,4,4,6,4,5,5,3,5,4,1475
4,1,3,4,1,3,3,3,2,5,2,3,5,3,5,2,4,4,4,2,186
2,4,5,3,2,3,1,4,4,3,5,4,2,3,2,4,3,2,6,4,46
5,5,4,2,2,6,3,4,2,4,2,4,1,3,3,1,5,5,4,1,1748
4,5,6,3,4,1,2,1,4,2,3,4,2,5,4,5,4,5,4,2,91
5,2,4,3,2,2,3,3,2,2,1,4,1,6,5,3,6,2,4,4,999
3,4,5,2,1,6,4,2,5,2,5,2,2,5,1,4,6,3,6,4,1175
3,3,4,5,2,4,4,3,3,3,2,3,4,2,4,2,5,2,6,2,1266
1,3,3,2,3,5,5,3,2,1,5,4,4,5,5,5,6,3,4,2,1227
4,2,2,4,2,4,5,2,3,6,5,3,1,2,4,2,5,1,4,3,453
1,6,5,3,3,5,5,3,4,1,5,5,3,3,2,4,5,5,6,3,1970
5,3,1,2,4,4,4,3,2,1,5,4,4,2,5,4,6,4,5,3,870
5,6,2,5,3,1,3,5,4,6,3,4,2,2,1,3,3,3,5,2,1162
1,3,3,4,3,2,3,5,2,5,4,5,5,3,4,2,3,5,5,5,393
5,4,5,3,2,2,2,4,4,2,3,3,4,3,2,2,5,4,4,1,1253
5,3,4,2,4,5,4,3,4,5,5,3,2,3,5,1,4,6,6,3,125
5,3,4,3,3,2,2,3,3,5,1,3,4,3,2,2,4,1,3,4,1034
3,1,2,3,4,1,2,1,3,2,2,4,1,3,3,4,4,6,3,2,1587
4,5,2,3,2,6,1,2,2,2,5,2,3,4,3,3,4,5,5,3,480
3,4,2,3,1,4,3,5,2,2,6,4,3,2,4,4,4,3,4,2,312
3,3,3,3,3,4,4,3,3,5,4,2,3,4,1,2,6,5,3,3,1656
3,2,5,4,1,6,2,4,4,3,2,4,4,4,4,4,5,3,3,5,1847
3,3,3,3,1,4,4,4,4,6,4,2,4,3,5,1,3,5,5,5,766
1,1,2,4,3,3,4,3,3,2,2,3,3,2,2,4,6,4,5,2,720
1,2,4,4,1,4,3,2,3,6,2,3,1,3,5,4,4,3,6,4,85
3,2,3,2,4,5,5,3,3,1,4,2,2,3,2,3,5,1,4,2,951
5,4,3,4,4,2,1,5,4,5,3,3,4,3,3,4,6,5,4,2,1272
2,3,2,2,4,2,2,1,2,5,4,3,3,3,3,2,5,2,6,2,1611
4,5,4,4,2,2,2,3,4,5,5,2,4,3,3,3,6,6,5,4,105
4,2,2,2,5,4,1,3,2,3,2,5,5,2,1,4,3,1,6,3,1253
3,2,2,4,1,3,4,4,2,5,4,5,3,5,2,4,6,2,3,1,506
2,3,4,3,4,3,3,4,2,5,2,2,2,3,4,5,5,4,6,2,1995
3,5,1,4,4,5,2,4,1,2,3,3,3,2,4,2,4,6,4,5,1874
5,5,5,3,4,4,2,1,4,5,3,5,3,4,4,3,5,6,6,1,1124
2,3,3,2,4,1,4,3,4,2,4,4,2,6,2,2,5,4,4,3,440
3,1,4,4,3,1,4,3,5,4,6,5,2,4,4,3,6,4,5,5,1620
1,4,6,3,3,3,2,1,2,3,5,4,3,2,2,4,4,1,6,4,1611
3,4,3,4,2,3,3,2,2,5,2,4,3,4,5,1,6,2,5,2,156
2,2,2,3,1,5,4,2,5,3,2,3,4,5,5,3,3,5,4,2,142
2,2,2,4,4,2,1,3,1,6,4,2,4,4,5,1,5,5,3,3,1918
4,4,4,4,1,2,3,5,2,5,1,5,1,5,5,4,4,2,3,3,1378
2,6,3,3,1,3,2,1,4,5,2,4,2,3,3,2,6,4,3,2,1625
5,3,6,5,2,4,3,4,1,4,4,4,4,5,4,3,4,4,5,4,1616
2,2,4,3,3,5,3,2,3,4,4,3,2,4,4,2,3,2,4,2,1856
4,1,1,5,4,6,2,1,5,4,6,3,2,4,3,3,3,5,6,2,96
2,1,4,3,4,6,1,3,3,1,6,4,2,4,1,2,5,6,6,2,268
3,2,4,5,4,3,4,3,2,4,4,5,2,4,4,4,5,6,5,2,1626
1,4,1,5,3,4,5,3,3,5,2,4,4,5,2,2,4,5,5,3,722
3,6,5,4,4,4,1,2,2,2,3,3,4,3,4,1,5,4,4,2,1623
2,1,2,3,2,2,1,4,5,4,3,3,2,2,2,5,5,6,3,5,565
3,2,4,5,3,5,2,3,2,3,2,5,4,3,4,5,3,4,4,2,1680
4,6,6,3,3,3,2,3,4,4,3,5,1,6,4,3,4,5,6,2,279
2,1,4,3,3,2,3,4,3,3,1,3,3,4,2,3,4,2,5,5,25
5,3,5,4,5,5,2,1,5,2,5,4,3,4,3,2,4,4,5,2,457
3,1,5,4,1,4,1,5,4,4,5,4,4,3,2,3,5,2,5,1,425
3,4,4,3,4,3,4,1,2,2,2,5,2,4,1,4,6,6,4,5,1380
3,5,6,4,5,2,4,2,2,5,1,2,3,4,3,2,6,3,3,2,416
1,6,5,2,1,3,4,4,2,4,2,4,3,6,3,2,5,2,5,5,1441
2,2,3,3,1,5,1,3,2,3,2,5,4,3,1,3,6,2,6,5,1408
2,5,4,2,5,1,4,1,3,2,1,5,5,6,3,3,4,5,6,1,1452
4,4,6,3,2,2,3,4,2,3,4,3,5,2,3,4,3,1,4,4,408
4,4,6,4,2,5,4,2,4,6,4,3,2,5,3,2,3,1,4,5,498
3,6,4,4,3,5,3,3,3,4,1,3,4,5,4,1,6,2,4,2,802
3,4,2,2,4,4,3,3,2,3,3,2,2,5,2,3,6,1,5,4,1418
5,3,5,4,2,4,5,4,2,6,5,3,1,6,3,4,4,2,4,3,1937
2,5,3,2,3,2,1,3,5,1,5,5,3,5,4,2,4,4,5,4,742
2,3,2,3,1,5,1,2,2,2,5,3,2,3,2,2,5,1,3,3,744
5,3,1,3,5,4,2,2,2,3,2,2,1,3,1,4,5,1,4,4,1658
4,6,2,3,5,3,3,2,4,5,1,2,4,3,2,3,3,1,4,4,1444
2,1,5,4,2,2,2,1,4,5,3,4,3,6,1,3,4,5,3,2,616
3,1,3,5,3,6,5,5,5,3,1,4,4,4,5,1,6,5,4,5,515
3,4,5,5,5,1,2,5,3,5,6,4,2,6,3,3,5,3,4,3,1310
2,6,1,4,3,2,2,5,4,3,2,3,2,3,4,2,5,6,5,1,594
3,3,6,5,4,3,5,2,3,2,6,4,1,5,2,3,4,2,6,1,1492
4,2,1,4,3,3,4,1,3,1,3,5,1,2,2,1,4,1,6,3,343
2,1,4,3,1,6,3,4,2,1,5,2,3,5,5,1,6,2,3,5,1104
2,3,3,3,3,6,3,1,4,4,1,5,1,4,4,4,6,1,4,2,484
3,1,2,2,3,6,2,3,1,4,5,5,4,6,4,3,5,2,4,5,1091
3,4,5,3,1,2,2,4,3,5,3,4,4,5,2,1,6,5,6,5,1645
3,2,4,5,3,6,4,3,4,5,1,4,3,4,2,3,5,3,3,2,22
5,2,4,5,2,5,4,3,5,2,2,3,3,4,1,3,3,1,4,3,1298
1,3,3,2,1,6,4,1,4,3,2,5,5,4,2,4,6,1,4,4,1575
2,2,3,4,5,3,3,4,2,6,2,3,2,4,3,2,4,4,4,3,1517
5,6,4,4,2,2,4,2,3,2,5,3,3,4,5,2,4,5,4,3,373
4,2,2,5,4,5,2,5,4,5,2,2,5,4,1,5,3,4,6,5,749
4,2,4,2,3,4,3,2,2,4,3,2,1,4,2,2,6,4,3,4,397
4,1,5,2,4,4,3,1,2,1,3,5,1,5,3,3,6,3,6,1,424
1,3,1,4,5,2,2,2,3,2,4,5,1,4,5,4,4,5,5,1,1115
2,5,3,4,2,1,5,3,3,5,3,3,5,5,2,3,6,3,4,3,1112
4,3,2,3,5,3,1,2,2,5,2,4,3,6,2,2,4,5,4,2,1080
4,2,5,2,1,4,2,3,1,1,4,4,3,5,1,2,6,3,6,3,1883
3,4,2,4,2,2,4,3,2,5,6,4,2,4,4,4,5,3,4,2,1687
2,3,2,2,5,4,1,2,2,3,2,4,2,6,3,4,5,1,3,1,1636
4,5,6,2,4,1,4,2,4,2,5,5,1,5,3,1,6,3,5,2,1727
1,4,3,4,4,5,1,3,1,3,4,4,3,4,5,2,6,5,5,1,1931
1,3,4,3,5,4,1,1,5,2,6,4,2,5,3,3,6,3,5,1,1715
5,4,2,3,3,3,4,5,1,6,5,4,1,6,5,5,4,4,3,5,1673
1,2,1,2,5,4,2,3,3,1,4,4,3,5,2,1,4,4,4,3,362
3,1,4,4,5,3,3,5,2,5,4,4,2,5,2,3,4,2,6,3,371
5,3,6,4,4,3,2,4,4,4,3,4,4,2,2,2,3,5,4,5,1188
2,5,3,5,4,3,1,1,4,5,2,5,4,3,5,2,5,2,6,3,1580
5,5,1,5,2,2,5,3,2,2,5,3,2,4,3,5,4,3,6,4,1082
4,5,5,3,4,6,3,2,3,6,5,4,2,5,3,2,4,6,6,4,217
4,6,4,3,3,3,3,4,4,2,5,2,3,6,1,5,5,2,4,1,74
5,6,2,2,3,3,2,3,2,3,4,2,2,3,5,4,4,5,4,3,1470
1,1,4,5,3,5,2,2,2,3,4,3,4,5,1,3,5,5,4,3,613
2,5,1,4,3,3,5,5,2,1,4,3,1,3,4,3,5,4,4,2,1540
1,3,1,4,5,6,1,2,4,2,6,5,5,3,2,3,5,5,5,2,1608
4,3,6,4,3,2,4,2,4,2,4,4,1,3,5,1,6,5,5,4,1034
4,3,2,5,1,3,3,1,3,4,5,4,2,5,3,2,4,3,5,4,22
3,5,4,4,2,4,2,1,3,2,2,5,2,5,2,4,4,2,3,1,1091
5,5,5,3,3,6,2,4,4,3,2,3,2,2,2,3,6,5,5,4,738
3,4,5,3,4,6,4,5,1,4,1,5,3,4,5,3,3,5,5,5,1720
4,2,5,2,2,2,4,2,2,3,3,4,1,3,2,5,5,4,5,2,1559
3,4,3,3,3,3,5,2,4,3,3,3,1,6,1,3,4,3,5,2,1334
4,1,1,4,2,5,2,1,4,1,2,5,3,2,2,4,4,2,4,4,448
2,4,6,4,4,3,2,4,3,5,2,4,5,3,4,3,5,2,5,5,1376
3,2,5,5,2,3,4,5,4,1,4,3,2,6,2,4,4,3,5,2,1350
4,4,3,3,3,2,5,4,4,4,5,5,2,6,1,4,3,5,5,5,260
5,3,3,2,3,6,2,3,3,3,3,3,3,4,2,1,5,2,4,3,543
3,3,5,4,4,2,3,4,2,2,2,3,2,3,4,3,3,3,5,2,1528
2,5,6,3,1,1,5,2,5,4,1,2,1,5,4,5,4,1,5,5,186
2,2,2,4,2,5,1,4,5,3,6,3,2,4,2,2,4,1,5,1,74
3,5,4,4,1,3,3,2,1,4,4,2,2,2,5,2,3,4,5,4,1063
3,2,2,5,1,2,1,4,3,5,3,5,3,4,3,2,4,3,4,5,1819
3,4,1,4,4,4,2,2,2,2,5,3,4,3,5,1,5,5,6,3,741
2,2,2,4,3,5,4,2,5,3,4,3,3,4,1,5,3,1,6,2,265
4,3,2,3,5,5,4,2,2,3,3,3,4,5,4,2,3,6,4,5,1232
4,3,5,3,1,5,2,4,1,4,4,3,4,5,3,4,4,3,5,4,1200
5,2,5,2,2,2,2,4,3,3,2,2,1,5,4,3,3,2,6,1,986
2,6,4,4,5,3,4,4,5,1,4,4,5,5,3,3,3,3,5,2,1803
2,1,6,3,2,6,5,4,2,2,4,5,5,2,3,3,4,3,3,5,1556
3,3,3,4,2,2,4,5,2,6,4,4,3,5,2,3,3,4,6,3,579
2,6,5,5,4,6,4,4,4,5,4,3,2,2,2,2,4,4,4,2,997
5,1,3,3,4,4,3,2,4,5,1,4,4,4,3,2,6,4,4,4,1439
5,5,3,3,4,2,3,4,2,4,1,4,2,3,2,3,3,5,4,4,1911
3,3,4,4,2,5,1,2,4,4,4,4,2,5,2,2,6,5,6,5,1486
1,2,5,3,2,3,3,4,1,6,1,3,5,3,1,4,4,5,4,1,482
3,5,1,4,3,2,2,5,1,2,1,4,2,2,4,2,6,3,4,1,552
5,2,1,4,3,1,2,2,4,3,2,4,2,6,3,1,6,3,3,1,745
4,5,5,3,2,5,1,1,3,4,5,3,3,3,2,5,3,3,5,4,1279
3,4,5,4,2,2,3,3,2,3,3,4,2,5,2,1,4,6,4,3,1211
3,5,5,5,5,4,4,3,3,3,1,3,2,6,2,4,5,6,6,5,1413
3,2,3,4,4,5,2,1,4,5,2,4,3,5,3,1,3,2,5,2,1323
4,5,4,5,3,5,1,4,3,4,4,3,2,6,4,4,4,4,4,4,1937
5,5,3,5,3,1,3,2,2,2,3,2,3,5,2,1,4,4,4,5,527
5,2,2,2,4,6,5,2,4,2,3,3,4,6,3,5,5,1,5,3,378
1,6,5,4,3,2,2,4,5,3,3,3,2,4,4,2,6,3,5,4,1933
3,3,2,3,1,3,3,4,2,6,6,4,1,3,4,3,4,4,5,3,187
4,4,5,5,4,5,2,3,3,3,5,3,1,3,5,1,4,5,6,2,1073
3,4,4,2,2,6,3,2,2,3,6,3,3,4,3,1,5,5,5,4,1143
3,1,4,4,3,3,2,1,5,5,3,3,2,5,1,4,6,6,6,3,1720
1,4,1,4,4,6,3,2,1,4,2,3,3,4,2,3,3,1,3,3,971
4,5,5,3,1,4,4,2,2,3,4,4,3,3,3,2,5,6,4,3,1661
2,5,6,4,3,5,3,3,5,2,2,4,1,3,3,3,5,3,6,3,1506
4,6,2,3,1,4,5,4,3,5,5,2,1,5,3,4,4,6,4,3,371
2,3,4,3,2,2,2,3,2,2,2,3,1,4,4,2,5,4,5,4,1126
4,4,3,4,3,1,4,4,2,6,6,3,2,4,2,1,4,4,3,3,1625
