 ACAP, ARCH, CPLX, DATA, DOCU, FLEX, LTEX, PCAP, PCON, PMAT, PREC, PVOL, RELY, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL, EFFORT-
5,4,3,3,3,3,2,4,1,2,2,4,2,4,3,4,3,6,3,3,10810
3,2,4,5,2,2,3,2,4,5,3,4,1,3,5,4,6,4,6,4,30194
2,2,4,5,3,2,2,3,2,3,2,3,1,2,1,5,6,6,5,5,49501
4,2,4,5,3,1,4,2,3,4,5,4,1,2,4,3,4,3,3,5,12400
2,2,4,4,2,3,3,3,2,4,3,3,3,4,3,3,6,4,3,5,66079
1,4,2,5,1,4,2,2,2,4,2,4,2,4,3,4,4,1,5,2,34760
3,4,1,3,5,4,5,3,1,2,6,2,5,3,4,4,4,5,4,4,20915
3,5,5,4,3,2,2,3,1,4,2,4,4,3,2,2,3,5,5,1,55006
2,1,6,5,3,3,2,4,2,5,3,4,4,5,5,2,6,2,5,3,51729
5,2,2,4,3,3,2,4,3,4,4,4,3,3,2,5,4,3,4,5,12635
4,4,5,3,4,3,2,3,4,1,3,3,3,4,4,3,5,5,4,5,2433
2,4,4,3,5,2,2,3,2,2,6,4,1,2,2,1,3,2,4,3,50274
5,3,4,4,4,4,2,4,4,5,5,2,1,2,3,5,5,4,5,5,4404
5,3,2,5,3,2,3,2,5,4,1,3,2,2,2,1,3,1,5,3,9503
2,1,3,3,5,6,4,4,2,2,6,3,2,4,2,4,6,2,6,3,687
5,4,1,3,2,5,2,1,3,2,3,4,4,3,3,5,6,6,5,1,8971
2,5,2,4,4,5,1,1,4,1,5,5,2,3,2,2,4,4,4,2,58090
3,3,4,3,4,4,2,5,3,5,6,3,3,4,3,3,4,6,5,3,4689
5,5,5,4,3,3,2,4,2,4,3,3,2,5,2,4,4,3,4,3,1615
4,4,3,4,3,2,3,4,2,4,4,5,5,4,2,4,4,6,5,5,35537
1,3,2,3,1,5,4,5,2,1,2,2,1,2,4,4,3,2,4,2,6004
4,4,3,4,2,4,5,4,2,2,2,2,4,3,4,2,3,2,5,1,7101
4,6,5,5,1,3,3,2,2,4,3,2,1,6,5,4,5,3,4,2,3609
2,3,2,4,4,4,4,4,2,2,4,3,3,2,1,2,5,5,4,1,37837
4,2,3,4,5,6,2,3,4,5,3,3,2,3,2,5,5,5,4,5,7438
2,2,5,5,2,6,1,4,3,3,5,4,3,3,3,3,4,4,4,2,27768
5,1,4,2,4,2,2,4,1,4,1,4,3,6,2,1,5,2,4,3,156526
3,2,5,5,5,1,3,3,3,5,3,4,2,5,4,3,3,3,6,3,39662
2,4,3,2,3,2,1,1,2,2,2,3,2,3,5,2,3,2,6,3,69689
2,4,3,3,3,2,2,4,2,2,4,3,3,3,4,3,3,2,3,2,40732
3,4,4,4,2,6,5,4,3,2,3,3,3,2,4,2,4,3,3,1,12105
3,1,2,3,2,4,3,4,4,4,4,3,2,3,3,4,3,5,4,4,9615
4,4,2,4,4,5,4,2,3,4,4,4,2,5,2,2,5,5,6,5,3118
5,3,5,3,3,2,4,3,1,5,6,3,4,2,2,3,4,1,6,3,7373
2,3,2,3,5,5,1,5,2,4,6,4,5,5,3,5,6,3,5,1,15149
5,5,5,5,4,3,3,3,5,3,4,3,4,3,1,3,4,5,4,5,19548
2,6,6,5,2,5,3,3,3,2,2,4,2,6,3,4,6,2,3,2,40843
4,5,5,4,4,2,4,2,5,4,3,3,2,5,4,3,6,6,5,2,13195
4,5,3,5,2,4,5,5,2,6,4,3,2,2,2,3,5,4,4,1,6386
2,2,5,4,4,2,5,4,5,4,1,3,3,4,5,2,5,4,6,5,18013
2,5,1,3,2,1,3,5,3,6,2,3,5,4,4,3,6,3,5,3,23268
2,2,3,2,4,2,3,1,1,2,2,4,3,2,5,3,5,5,3,2,467
4,4,2,3,3,3,2,5,4,5,4,3,2,5,3,4,4,5,4,1,2584
5,2,2,3,2,2,2,1,2,1,5,3,2,2,3,1,5,1,5,3,10774
5,3,4,4,3,4,3,4,4,4,3,5,1,3,3,5,4,4,6,4,7412
4,5,4,3,3,6,2,3,4,5,2,3,1,4,3,2,5,2,4,4,19643
1,3,1,3,2,5,3,5,5,3,4,2,2,3,1,3,6,1,4,2,12575
1,2,2,5,4,4,3,4,2,2,6,5,4,6,1,4,5,3,4,1,188966
3,3,3,2,1,6,3,5,1,1,5,4,1,4,3,4,3,5,5,4,10796
2,3,3,5,3,3,2,1,4,3,4,3,2,6,4,2,4,3,5,2,5583
4,6,3,4,4,5,2,3,4,1,2,2,2,5,2,2,3,3,5,5,25288
3,4,3,4,3,3,3,4,2,1,1,5,1,5,4,4,4,2,6,2,50475
3,6,1,3,4,2,3,1,1,4,1,4,2,5,3,3,5,3,4,2,33869
3,6,2,4,4,3,3,3,4,2,3,2,3,4,5,4,5,5,4,4,6601
2,4,5,2,3,5,4,4,5,6,5,5,2,3,4,3,3,6,3,1,523
2,5,5,4,4,4,2,4,4,2,2,2,2,5,4,4,6,5,3,4,38426
3,1,4,5,2,3,1,4,3,5,5,5,5,4,4,2,3,5,3,3,68143
4,5,1,2,3,5,2,1,4,5,2,3,3,5,3,3,6,4,4,2,7257
2,5,3,4,1,5,2,4,3,1,2,5,3,4,5,2,6,4,4,4,32985
1,2,6,4,2,3,4,2,2,5,3,4,4,4,2,4,5,4,5,1,139393
4,1,3,4,3,2,2,5,1,1,3,3,2,5,2,4,4,4,5,5,105568
5,4,5,4,4,3,2,4,4,3,5,4,4,5,1,5,5,3,6,3,30276
4,2,2,3,4,5,3,3,2,6,6,4,1,6,2,4,4,3,6,1,482
3,2,5,4,5,1,4,4,5,4,5,5,1,4,5,3,3,5,4,4,12348
2,3,4,2,3,3,5,3,3,4,4,5,2,5,2,1,5,6,4,1,7919
4,4,4,5,4,6,4,4,4,1,5,3,4,3,5,5,4,5,4,4,104
4,2,5,4,3,2,3,4,3,3,3,4,2,4,4,2,3,6,4,4,35181
2,2,1,4,4,5,4,3,3,3,6,5,4,3,1,3,4,5,6,3,43829
2,4,2,3,2,5,3,3,2,1,3,3,3,5,2,2,5,5,5,3,45302
2,4,2,3,2,6,5,3,3,4,2,2,3,6,3,5,6,3,3,4,2588
3,5,3,2,5,2,4,2,5,4,5,5,4,5,1,3,6,5,3,5,25624
2,2,5,5,4,2,2,4,2,4,2,3,5,3,3,4,4,4,5,3,719
5,4,1,2,3,5,2,5,2,3,5,4,1,2,3,1,5,2,5,4,6885
5,6,2,4,4,4,4,3,2,1,4,4,3,6,3,2,5,2,5,5,51057
4,6,2,5,2,2,2,3,1,2,3,3,4,5,5,2,5,5,3,4,24400
4,2,5,3,3,5,3,1,3,6,6,4,3,6,4,2,6,1,5,2,87970
3,3,5,4,4,5,4,2,2,5,2,2,4,5,5,5,5,5,4,4,37172
1,4,4,4,2,3,4,2,3,5,2,5,3,4,4,5,6,5,5,4,28052
4,3,2,3,4,4,4,2,3,4,4,5,3,3,4,3,5,5,5,3,26169
4,2,1,4,3,3,2,3,3,4,5,3,4,4,2,1,6,4,6,3,4431
2,3,2,3,3,4,4,1,5,2,4,4,1,4,1,4,4,2,6,4,40503
4,4,3,4,3,5,2,5,1,4,4,3,2,3,4,3,4,2,5,4,30478
5,2,6,4,1,2,1,4,4,5,5,5,5,4,4,1,5,4,6,1,9606
4,5,2,4,3,4,2,1,1,5,3,2,3,5,2,4,4,4,5,2,16250
2,2,5,3,5,1,2,1,4,5,3,3,3,4,4,2,4,3,5,3,15422
3,3,6,5,3,3,4,3,4,4,6,4,1,3,1,1,4,1,5,1,74915
2,4,4,3,2,3,3,1,4,2,4,4,2,6,1,4,4,5,5,4,54711
1,5,3,4,4,3,4,5,1,2,2,5,2,2,4,3,5,6,4,4,51607
2,2,3,3,5,2,2,2,2,4,4,5,1,6,1,5,5,5,4,2,27235
2,2,3,5,3,4,1,1,2,2,2,3,2,2,2,2,4,2,6,5,18254
2,2,4,3,2,3,4,2,4,2,2,4,5,4,4,1,4,5,3,5,12119
3,3,5,3,3,1,4,2,3,6,2,3,4,6,3,4,3,4,6,3,13981
4,4,4,3,1,3,3,1,2,3,4,4,2,3,2,4,5,2,4,3,3344
3,6,4,2,4,2,2,2,1,6,2,4,5,2,5,2,6,2,3,5,10488
4,5,5,5,2,3,2,4,1,5,2,3,4,4,2,3,4,3,5,3,43877
2,5,5,2,4,4,4,2,3,5,4,5,4,4,4,4,5,4,4,2,22627
5,1,5,5,2,4,4,3,2,4,2,3,2,3,3,1,5,2,5,2,6000
4,3,3,2,2,5,2,2,2,2,4,2,2,3,4,4,4,3,3,1,3352
4,2,6,3,2,3,3,1,1,6,5,3,4,4,3,3,4,3,4,2,42294
2,3,5,2,4,4,2,4,1,6,2,4,5,3,2,1,5,3,3,2,83506
3,5,3,3,1,3,2,1,2,4,3,3,4,5,4,3,6,2,6,4,4107
2,5,6,5,2,3,5,2,4,2,5,4,2,4,4,2,3,5,5,4,29963
1,4,6,4,5,5,3,4,3,4,5,4,4,5,4,3,6,2,5,3,78526
4,3,3,3,2,2,4,4,3,5,3,3,2,5,3,5,6,6,6,3,14508
2,3,3,4,1,2,5,3,2,4,2,5,2,2,4,3,5,3,4,2,21775
5,4,5,2,4,2,2,5,4,4,2,4,4,3,3,3,3,5,4,2,860
2,4,3,5,1,3,1,4,2,5,2,4,2,4,3,3,6,5,4,5,44729
2,4,3,2,2,5,1,2,4,6,2,3,1,6,2,3,4,4,5,4,7946
2,2,4,3,1,5,1,2,3,5,3,5,2,5,1,3,5,2,6,5,50581
2,5,2,3,4,1,2,1,2,4,5,4,5,5,3,1,4,2,4,2,7415
2,3,2,4,4,4,1,4,2,5,1,2,4,5,4,3,6,3,5,5,43565
2,6,3,2,3,5,1,3,3,6,1,4,3,5,4,4,5,4,5,2,13455
2,3,3,3,3,4,4,4,4,6,6,3,3,5,1,4,3,4,3,5,666
4,3,2,3,2,3,4,3,4,3,5,4,2,5,5,3,4,4,4,3,3525
2,4,2,5,4,1,2,5,3,2,2,5,1,5,2,3,3,2,4,4,47392
2,3,6,5,5,2,2,2,5,5,3,2,5,3,3,1,3,4,5,3,68846
5,2,2,5,4,5,2,5,2,5,3,4,4,5,3,3,4,4,4,3,59650
5,3,4,3,3,2,2,4,4,1,1,3,2,6,2,3,3,5,4,3,30146
4,5,5,3,2,4,4,4,3,3,3,3,2,3,4,2,3,4,5,5,15316
3,3,6,4,4,2,4,4,2,3,4,4,4,5,2,4,4,3,4,4,182595
3,6,6,5,2,1,3,2,3,4,2,4,3,4,2,2,4,5,6,2,43346
1,4,3,4,3,6,2,1,2,2,6,2,3,3,4,1,5,1,5,4,46953
2,2,3,4,3,3,2,3,4,1,1,3,3,3,2,1,4,3,5,1,47506
4,1,5,4,4,3,4,2,2,2,2,2,4,6,3,3,5,5,4,3,27209
2,3,3,3,4,2,3,4,2,4,3,5,2,3,4,4,4,3,6,5,22249
1,3,3,5,3,3,1,4,5,2,6,5,5,5,5,2,6,5,5,2,39777
2,2,2,4,2,3,4,4,5,2,5,3,3,5,2,4,5,3,6,4,1977
4,2,3,3,3,5,4,3,2,3,5,2,1,4,3,4,5,1,5,4,19054
3,2,4,3,4,2,3,5,4,3,6,4,3,2,5,3,3,6,5,1,2439
3,4,4,3,2,4,4,5,3,4,1,4,5,2,2,5,6,3,4,2,34989
2,3,4,4,2,4,2,3,2,6,4,3,4,4,4,4,4,5,3,1,41634
1,2,2,3,2,1,3,4,3,3,2,4,1,2,2,1,5,3,6,2,55439
4,3,3,4,4,6,4,1,4,6,2,3,3,4,5,2,3,6,6,2,621
5,4,3,4,2,2,2,4,3,5,2,2,5,4,4,3,6,3,6,1,12147
4,5,4,3,5,4,3,2,4,3,5,4,2,2,4,4,3,3,4,5,2974
5,4,2,2,4,5,4,1,3,1,2,3,3,3,3,2,5,3,5,2,54164
2,4,4,4,4,2,1,5,5,2,3,5,2,3,2,4,5,5,6,5,10691
2,3,3,4,4,3,2,3,1,2,5,3,1,3,5,3,6,5,5,3,4207
1,6,5,4,4,2,4,4,3,4,5,4,3,3,3,2,5,6,6,5,10652
4,4,1,5,4,4,3,2,2,5,4,2,4,5,4,2,5,5,3,2,18435
3,2,2,4,3,4,5,4,2,2,2,4,4,4,2,1,6,4,5,2,67327
3,5,2,2,2,5,2,4,2,5,4,3,4,6,2,3,5,3,6,1,83432
4,1,5,3,1,4,4,3,3,2,5,2,4,3,2,3,6,2,3,3,11468
1,5,2,4,5,2,4,4,3,5,3,5,5,5,4,5,3,6,4,3,11700
4,3,3,3,3,5,3,5,3,2,2,5,4,6,1,3,6,3,5,4,1270
2,5,3,4,5,5,5,2,1,2,1,4,4,6,3,4,6,6,6,5,54877
4,5,1,3,1,5,3,2,4,5,3,5,2,4,2,5,4,3,5,2,19
4,4,3,5,5,6,4,2,3,3,2,5,5,2,5,2,3,6,6,4,39630
2,4,4,4,4,2,4,1,4,2,1,5,3,4,5,5,6,4,3,4,67624
5,4,2,4,3,2,5,3,1,4,3,3,3,4,3,4,5,5,4,2,1646
4,5,4,3,5,2,2,4,4,2,4,2,3,3,2,2,5,1,5,3,6318
3,5,4,3,4,1,2,4,4,1,6,3,2,5,2,3,5,4,6,2,84203
3,5,3,3,3,5,3,4,2,6,5,3,4,4,4,1,4,1,5,5,1853
3,4,4,4,3,5,5,5,3,3,5,5,4,3,4,5,4,2,3,4,4745
4,3,2,3,4,3,2,4,2,4,5,3,3,4,1,3,6,5,6,2,41997
3,5,1,3,1,5,1,2,4,3,1,4,4,3,1,4,5,5,4,2,6770
1,4,4,4,1,3,2,5,3,1,2,5,2,4,3,2,3,2,6,3,27893
5,5,4,4,3,2,1,4,5,6,2,3,3,2,3,4,5,3,3,4,4219
1,6,4,3,3,2,5,2,2,3,1,2,5,3,1,5,3,5,4,4,4919
3,3,3,3,4,2,4,4,2,3,6,3,4,2,5,5,3,4,5,3,5754
2,2,3,2,1,6,4,2,1,5,2,3,5,3,3,2,5,3,4,3,33371
1,6,5,4,4,2,3,4,3,4,1,4,4,5,1,1,6,1,5,5,99976
4,2,4,2,4,6,4,4,2,5,3,3,3,4,1,3,6,5,3,2,15885
4,4,4,2,2,6,2,5,3,5,2,4,4,4,2,1,3,3,5,4,4924
1,3,2,5,4,2,5,4,2,1,1,3,2,4,2,3,4,6,4,3,55890
4,6,5,3,3,1,2,2,3,5,5,3,4,5,3,2,5,4,5,3,60885
4,1,4,3,2,2,4,1,3,2,5,5,4,3,2,4,4,1,3,5,60355
4,4,1,3,4,2,3,5,2,3,4,3,3,6,3,2,3,4,5,1,12434
5,6,2,4,5,3,4,4,2,4,1,3,4,3,5,5,4,4,4,1,2864
5,2,3,4,5,3,3,2,4,4,2,4,4,5,4,2,3,1,6,2,70669
5,1,2,4,2,3,4,2,4,2,3,4,3,2,4,3,6,5,4,2,25334
3,2,4,5,3,3,2,2,3,3,5,4,4,6,4,5,5,3,5,4,85221
4,1,3,4,1,3,3,3,2,5,2,3,5,3,5,2,4,4,4,2,2640
2,4,5,3,2,3,1,4,4,3,5,4,2,3,2,4,3,2,6,4,745
5,5,4,2,2,6,3,4,2,4,2,4,1,3,3,1,5,5,4,1,22458
4,5,6,3,4,1,2,1,4,2,3,4,2,5,4,5,4,5,4,2,2239
5,2,4,3,2,2,3,3,2,2,1,4,1,6,5,3,6,2,4,4,29723
3,4,5,2,1,6,4,2,5,2,5,2,2,5,1,4,6,3,6,4,7699
3,3,4,5,2,4,4,3,3,3,2,3,4,2,4,2,5,2,6,2,85219
1,3,3,2,3,5,5,3,2,1,5,4,4,5,5,5,6,3,4,2,30745
4,2,2,4,2,4,5,2,3,6,5,3,1,2,4,2,5,1,4,3,4677
1,6,5,3,3,5,5,3,4,1,5,5,3,3,2,4,5,5,6,3,35516
5,3,1,2,4,4,4,3,2,1,5,4,4,2,5,4,6,4,5,3,5039
5,6,2,5,3,1,3,5,4,6,3,4,2,2,1,3,3,3,5,2,10298
1,3,3,4,3,2,3,5,2,5,4,5,5,3,4,2,3,5,5,5,5349
5,4,5,3,2,2,2,4,4,2,3,3,4,3,2,2,5,4,4,1,48607
5,3,4,2,4,5,4,3,4,5,5,3,2,3,5,1,4,6,6,3,850
5,3,4,3,3,2,2,3,3,5,1,3,4,3,2,2,4,1,3,4,30722
3,1,2,3,4,1,2,1,3,2,2,4,1,3,3,4,4,6,3,2,37716
4,5,2,3,2,6,1,2,2,2,5,2,3,4,3,3,4,5,5,3,7046
3,4,2,3,1,4,3,5,2,2,6,4,3,2,4,4,4,3,4,2,1006
3,3,3,3,3,4,4,3,3,5,4,2,3,4,1,2,6,5,3,3,30335
3,2,5,4,1,6,2,4,4,3,2,4,4,4,4,4,5,3,3,5,17933
3,3,3,3,1,4,4,4,4,6,4,2,4,3,5,1,3,5,5,5,3820
1,1,2,4,3,3,4,3,3,2,2,3,3,2,2,4,6,4,5,2,27727
1,2,4,4,1,4,3,2,3,6,2,3,1,3,5,4,4,3,6,4,706
3,2,3,2,4,5,5,3,3,1,4,2,2,3,2,3,5,1,4,2,21695
5,4,3,4,4,2,1,5,4,5,3,3,4,3,3,4,6,5,4,2,22877
2,3,2,2,4,2,2,1,2,5,4,3,3,3,3,2,5,2,6,2,72644
4,5,4,4,2,2,2,3,4,5,5,2,4,3,3,3,6,6,5,4,614
4,2,2,2,5,4,1,3,2,3,2,5,5,2,1,4,3,1,6,3,51141
3,2,2,4,1,3,4,4,2,5,4,5,3,5,2,4,6,2,3,1,6118
2,3,4,3,4,3,3,4,2,5,2,2,2,3,4,5,5,4,6,2,68586
3,5,1,4,4,5,2,4,1,2,3,3,3,2,4,2,4,6,4,5,8558
5,5,5,3,4,4,2,1,4,5,3,5,3,4,4,3,5,6,6,1,50234
2,3,3,2,4,1,4,3,4,2,4,4,2,6,2,2,5,4,4,3,14746
3,1,4,4,3,1,4,3,5,4,6,5,2,4,4,3,6,4,5,5,34779
1,4,6,3,3,3,2,1,2,3,5,4,3,2,2,4,4,1,6,4,117257
3,4,3,4,2,3,3,2,2,5,2,4,3,4,5,1,6,2,5,2,5298
2,2,2,3,1,5,4,2,5,3,2,3,4,5,5,3,3,5,4,2,1377
2,2,2,4,4,2,1,3,1,6,4,2,4,4,5,1,5,5,3,3,69106
4,4,4,4,1,2,3,5,2,5,1,5,1,5,5,4,4,2,3,3,14432
2,6,3,3,1,3,2,1,4,5,2,4,2,3,3,2,6,4,3,2,27381
5,3,6,5,2,4,3,4,1,4,4,4,4,5,4,3,4,4,5,4,36067
2,2,4,3,3,5,3,2,3,4,4,3,2,4,4,2,3,2,4,2,36827
4,1,1,5,4,6,2,1,5,4,6,3,2,4,3,3,3,5,6,2,1488
2,1,4,3,4,6,1,3,3,1,6,4,2,4,1,2,5,6,6,2,7297
3,2,4,5,4,3,4,3,2,4,4,5,2,4,4,4,5,6,5,2,41389
1,4,1,5,3,4,5,3,3,5,2,4,4,5,2,2,4,5,5,3,20864
3,6,5,4,4,4,1,2,2,2,3,3,4,3,4,1,5,4,4,2,186874
2,1,2,3,2,2,1,4,5,4,3,3,2,2,2,5,5,6,3,5,2523
3,2,4,5,3,5,2,3,2,3,2,5,4,3,4,5,3,4,4,2,107688
4,6,6,3,3,3,2,3,4,4,3,5,1,6,4,3,4,5,6,2,8154
2,1,4,3,3,2,3,4,3,3,1,3,3,4,2,3,4,2,5,5,461
5,3,5,4,5,5,2,1,5,2,5,4,3,4,3,2,4,4,5,2,14430
3,1,5,4,1,4,1,5,4,4,5,4,4,3,2,3,5,2,5,1,17677
3,4,4,3,4,3,4,1,2,2,2,5,2,4,1,4,6,6,4,5,57968
3,5,6,4,5,2,4,2,2,5,1,2,3,4,3,2,6,3,3,2,34284
1,6,5,2,1,3,4,4,2,4,2,4,3,6,3,2,5,2,5,5,34444
2,2,3,3,1,5,1,3,2,3,2,5,4,3,1,3,6,2,6,5,130490
2,5,4,2,5,1,4,1,3,2,1,5,5,6,3,3,4,5,6,1,177398
4,4,6,3,2,2,3,4,2,3,4,3,5,2,3,4,3,1,4,4,5132
4,4,6,4,2,5,4,2,4,6,4,3,2,5,3,2,3,1,4,5,7257
3,6,4,4,3,5,3,3,3,4,1,3,4,5,4,1,6,2,4,2,47094
3,4,2,2,4,4,3,3,2,3,3,2,2,5,2,3,6,1,5,4,31734
5,3,5,4,2,4,5,4,2,6,5,3,1,6,3,4,4,2,4,3,14307
2,5,3,2,3,2,1,3,5,1,5,5,3,5,4,2,4,4,5,4,18104
2,3,2,3,1,5,1,2,2,2,5,3,2,3,2,2,5,1,3,3,19132
5,3,1,3,5,4,2,2,2,3,2,2,1,3,1,4,5,1,4,4,12700
4,6,2,3,5,3,3,2,4,5,1,2,4,3,2,3,3,1,4,4,17406
2,1,5,4,2,2,2,1,4,5,3,4,3,6,1,3,4,5,3,2,37472
3,1,3,5,3,6,5,5,5,3,1,4,4,4,5,1,6,5,4,5,7471
3,4,5,5,5,1,2,5,3,5,6,4,2,6,3,3,5,3,4,3,70172
2,6,1,4,3,2,2,5,4,3,2,3,2,3,4,2,5,6,5,1,12369
3,3,6,5,4,3,5,2,3,2,6,4,1,5,2,3,4,2,6,1,106611
4,2,1,4,3,3,4,1,3,1,3,5,1,2,2,1,4,1,6,3,9736
2,1,4,3,1,6,3,4,2,1,5,2,3,5,5,1,6,2,3,5,12444
2,3,3,3,3,6,3,1,4,4,1,5,1,4,4,4,6,1,4,2,9416
3,1,2,2,3,6,2,3,1,4,5,5,4,6,4,3,5,2,4,5,29458
3,4,5,3,1,2,2,4,3,5,3,4,4,5,2,1,6,5,6,5,81262
3,2,4,5,3,6,4,3,4,5,1,4,3,4,2,3,5,3,3,2,256
5,2,4,5,2,5,4,3,5,2,2,3,3,4,1,3,3,1,4,3,30030
1,3,3,2,1,6,4,1,4,3,2,5,5,4,2,4,6,1,4,4,58289
2,2,3,4,5,3,3,4,2,6,2,3,2,4,3,2,4,4,4,3,49748
5,6,4,4,2,2,4,2,3,2,5,3,3,4,5,2,4,5,4,3,4255
4,2,2,5,4,5,2,5,4,5,2,2,5,4,1,5,3,4,6,5,8298
4,2,4,2,3,4,3,2,2,4,3,2,1,4,2,2,6,4,3,4,6127
4,1,5,2,4,4,3,1,2,1,3,5,1,5,3,3,6,3,6,1,18350
1,3,1,4,5,2,2,2,3,2,4,5,1,4,5,4,4,5,5,1,27948
2,5,3,4,2,1,5,3,3,5,3,3,5,5,2,3,6,3,4,3,61791
4,3,2,3,5,3,1,2,2,5,2,4,3,6,2,2,4,5,4,2,37885
4,2,5,2,1,4,2,3,1,1,4,4,3,5,1,2,6,3,6,3,83777
3,4,2,4,2,2,4,3,2,5,6,4,2,4,4,4,5,3,4,2,17471
2,3,2,2,5,4,1,2,2,3,2,4,2,6,3,4,5,1,3,1,137706
4,5,6,2,4,1,4,2,4,2,5,5,1,5,3,1,6,3,5,2,69189
1,4,3,4,4,5,1,3,1,3,4,4,3,4,5,2,6,5,5,1,121883
1,3,4,3,5,4,1,1,5,2,6,4,2,5,3,3,6,3,5,1,139770
5,4,2,3,3,3,4,5,1,6,5,4,1,6,5,5,4,4,3,5,6320
1,2,1,2,5,4,2,3,3,1,4,4,3,5,2,1,4,4,4,3,11371
3,1,4,4,5,3,3,5,2,5,4,4,2,5,2,3,4,2,6,3,13809
5,3,6,4,4,3,2,4,4,4,3,4,4,2,2,2,3,5,4,5,30155
2,5,3,5,4,3,1,1,4,5,2,5,4,3,5,2,5,2,6,3,75497
5,5,1,5,2,2,5,3,2,2,5,3,2,4,3,5,4,3,6,4,6466
4,5,5,3,4,6,3,2,3,6,5,4,2,5,3,2,4,6,6,4,2464
4,6,4,3,3,3,3,4,4,2,5,2,3,6,1,5,5,2,4,1,1110
5,6,2,2,3,3,2,3,2,3,4,2,2,3,5,4,4,5,4,3,3864
1,1,4,5,3,5,2,2,2,3,4,3,4,5,1,3,5,5,4,3,47137
2,5,1,4,3,3,5,5,2,1,4,3,1,3,4,3,5,4,4,2,22927
1,3,1,4,5,6,1,2,4,2,6,5,5,3,2,3,5,5,5,2,115060
4,3,6,4,3,2,4,2,4,2,4,4,1,3,5,1,6,5,5,4,39231
4,3,2,5,1,3,3,1,3,4,5,4,2,5,3,2,4,3,5,4,262
3,5,4,4,2,4,2,1,3,2,2,5,2,5,2,4,4,2,3,1,44388
5,5,5,3,3,6,2,4,4,3,2,3,2,2,2,3,6,5,5,4,6130
3,4,5,3,4,6,4,5,1,4,1,5,3,4,5,3,3,5,5,5,21632
4,2,5,2,2,2,4,2,2,3,3,4,1,3,2,5,5,4,5,2,32061
3,4,3,3,3,3,5,2,4,3,3,3,1,6,1,3,4,3,5,2,43953
4,1,1,4,2,5,2,1,4,1,2,5,3,2,2,4,4,2,4,4,7790
2,4,6,4,4,3,2,4,3,5,2,4,5,3,4,3,5,2,5,5,91499
3,2,5,5,2,3,4,5,4,1,4,3,2,6,2,4,4,3,5,2,47853
4,4,3,3,3,2,5,4,4,4,5,5,2,6,1,4,3,5,5,5,1272
5,3,3,2,3,6,2,3,3,3,3,3,3,4,2,1,5,2,4,3,11122
3,3,5,4,4,2,3,4,2,2,2,3,2,3,4,3,3,3,5,2,58276
2,5,6,3,1,1,5,2,5,4,1,2,1,5,4,5,4,1,5,5,2813
2,2,2,4,2,5,1,4,5,3,6,3,2,4,2,2,4,1,5,1,1836
3,5,4,4,1,3,3,2,1,4,4,2,2,2,5,2,3,4,5,4,6881
3,2,2,5,1,2,1,4,3,5,3,5,3,4,3,2,4,3,4,5,49247
3,4,1,4,4,4,2,2,2,2,5,3,4,3,5,1,5,5,6,3,21588
2,2,2,4,3,5,4,2,5,3,4,3,3,4,1,5,3,1,6,2,4278
4,3,2,3,5,5,4,2,2,3,3,3,4,5,4,2,3,6,4,5,21414
4,3,5,3,1,5,2,4,1,4,4,3,4,5,3,4,4,3,5,4,31665
5,2,5,2,2,2,2,4,3,3,2,2,1,5,4,3,3,2,6,1,23417
2,6,4,4,5,3,4,4,5,1,4,4,5,5,3,3,3,3,5,2,68725
2,1,6,3,2,6,5,4,2,2,4,5,5,2,3,3,4,3,3,5,25479
3,3,3,4,2,2,4,5,2,6,4,4,3,5,2,3,3,4,6,3,9988
2,6,5,5,4,6,4,4,4,5,4,3,2,2,2,2,4,4,4,2,24975
5,1,3,3,4,4,3,2,4,5,1,4,4,4,3,2,6,4,4,4,29130
5,5,3,3,4,2,3,4,2,4,1,4,2,3,2,3,3,5,4,4,32222
3,3,4,4,2,5,1,2,4,4,4,4,2,5,2,2,6,5,6,5,34754
1,2,5,3,2,3,3,4,1,6,1,3,5,3,1,4,4,5,4,1,21926
3,5,1,4,3,2,2,5,1,2,1,4,2,2,4,2,6,3,4,1,15606
5,2,1,4,3,1,2,2,4,3,2,4,2,6,3,1,6,3,3,1,33030
4,5,5,3,2,5,1,1,3,4,5,3,3,3,2,5,3,3,5,4,17921
3,4,5,4,2,2,3,3,2,3,3,4,2,5,2,1,4,6,4,3,42606
3,5,5,5,5,4,4,3,3,3,1,3,2,6,2,4,5,6,6,5,53506
3,2,3,4,4,5,2,1,4,5,2,4,3,5,3,1,3,2,5,2,63143
4,5,4,5,3,5,1,4,3,4,4,3,2,6,4,4,4,4,4,4,20907
5,5,3,5,3,1,3,2,2,2,3,2,3,5,2,1,4,4,4,5,12553
5,2,2,2,4,6,5,2,4,2,3,3,4,6,3,5,5,1,5,3,5004
1,6,5,4,3,2,2,4,5,3,3,3,2,4,4,2,6,3,5,4,60564
3,3,2,3,1,3,3,4,2,6,6,4,1,3,4,3,4,4,5,3,1512
4,4,5,5,4,5,2,3,3,3,5,3,1,3,5,1,4,5,6,2,13695
3,4,4,2,2,6,3,2,2,3,6,3,3,4,3,1,5,5,5,4,13385
3,1,4,4,3,3,2,1,5,5,3,3,2,5,1,4,6,6,6,3,131727
